transaction_id,date,account_id,transaction_type,category_id,merchant_id,amount,payment_method,description,note
T0000028,2022-05-07,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000029,2022-05-07,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000030,2022-05-07,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000993,2022-05-07,CC2,Expense,DINE,M0112,-45.51,Card,Dining,
T0000994,2022-05-08,CC2,Expense,ENT,M0126,-40.75,Card,Entertainment,
T0000646,2022-05-09,CC1,Expense,GAS,M0135,-56.84,Card,Gas,
T0000647,2022-05-14,CHK,Expense,GROC,M0016,-64.12,Debit,Groceries,
T0000995,2022-05-15,CC2,Expense,ENT,M0096,-63.62,Card,Entertainment,
T0000087,2022-05-18,CHK,Income,SIDE,M_SIDE,581.85,ACH,Side Income,
T0000648,2022-05-21,CHK,Expense,GROC,M0074,-47.89,Debit,Groceries,
T0000032,2022-05-21,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000031,2022-05-21,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000033,2022-05-21,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000996,2022-05-22,CC2,Expense,ENT,M0093,-30.6,Card,Entertainment,
T0000649,2022-05-23,CC1,Expense,GAS,M0028,-100.61,Card,Gas,
T0001195,2022-05-26,CHK,Transfer,CC_PAY,M_CC_PAY,-198.33,ACH,CC Payment CC1,
T0001292,2022-05-26,CC2,Transfer,CC_PAY,M_CC_PAY,196.29,ACH,CC Payment,
T0001291,2022-05-26,CHK,Transfer,CC_PAY,M_CC_PAY,-196.29,ACH,CC Payment CC2,
T0001196,2022-05-26,CC1,Transfer,CC_PAY,M_CC_PAY,198.33,ACH,CC Payment,
T0000997,2022-05-28,CC2,Expense,DINE,M0116,-62.08,Card,Dining,
T0000650,2022-05-28,CHK,Expense,GROC,M0150,-73.26,Debit,Groceries,
T0000651,2022-05-30,CC1,Expense,GAS,M0065,-65.65,Card,Gas,
T0000095,2022-06-01,SAV,Income,INT,M_BANKINT,23.26,ACH,Interest,
T0000526,2022-06-02,CHK,Expense,INS,M0009,-197.99,ACH,INS,
T0000430,2022-06-02,CHK,Expense,UTIL,M0131,-129.94,ACH,UTIL,
T0000652,2022-06-04,CHK,Expense,GROC,M0017,-92.7,Debit,Groceries,
T0000478,2022-06-04,CHK,Expense,PHON,M0069,-78.83,ACH,PHON,
T0000036,2022-06-04,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000035,2022-06-04,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000034,2022-06-04,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000998,2022-06-04,CC2,Expense,DINE,M0118,-71.59,Card,Dining,
T0000999,2022-06-05,CC2,Expense,ENT,M0114,-15.3,Card,Entertainment,
T0000574,2022-06-05,CC1,Expense,SUBS,M0148,-20.0,ACH,SUBS,
T0000382,2022-06-05,CHK,Expense,RENT,M0122,-1220.12,ACH,RENT,
T0000653,2022-06-11,CHK,Expense,GROC,M0044,-69.82,Debit,Groceries,
T0001000,2022-06-12,CC2,Expense,ENT,M0112,-30.79,Card,Entertainment,
T0000039,2022-06-18,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000038,2022-06-18,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000654,2022-06-18,CHK,Expense,GROC,M0041,-81.75,Debit,Groceries,
T0001001,2022-06-18,CC2,Expense,DINE,M0088,-62.07,Card,Dining,
T0000037,2022-06-18,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000655,2022-06-20,CC1,Expense,GAS,M0048,-86.08,Card,Gas,
T0000656,2022-06-25,CHK,Expense,GROC,M0126,-58.06,Debit,Groceries,
T0001002,2022-06-25,CC2,Expense,DINE,M0144,-20.96,Card,Dining,
T0001198,2022-06-26,CC1,Transfer,CC_PAY,M_CC_PAY,140.56,ACH,CC Payment,
T0001294,2022-06-26,CC2,Transfer,CC_PAY,M_CC_PAY,197.43,ACH,CC Payment,
T0001197,2022-06-26,CHK,Transfer,CC_PAY,M_CC_PAY,-140.56,ACH,CC Payment CC1,
T0001293,2022-06-26,CHK,Transfer,CC_PAY,M_CC_PAY,-197.43,ACH,CC Payment CC2,
T0000657,2022-06-27,CC1,Expense,GAS,M0002,-44.6,Card,Gas,
T0001003,2022-07-02,CC2,Expense,DINE,M0138,-22.25,Card,Dining,
T0000527,2022-07-02,CHK,Expense,INS,M0025,-159.85,ACH,INS,
T0000042,2022-07-02,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000040,2022-07-02,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000041,2022-07-02,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000658,2022-07-02,CHK,Expense,GROC,M0040,-112.26,Debit,Groceries,
T0000575,2022-07-03,CC1,Expense,SUBS,M0034,-23.19,ACH,SUBS,
T0000383,2022-07-03,CHK,Expense,RENT,M0008,-1245.98,ACH,RENT,
T0000479,2022-07-03,CHK,Expense,PHON,M0115,-90.72,ACH,PHON,
T0000659,2022-07-04,CC1,Expense,GAS,M0063,-41.6,Card,Gas,
T0000431,2022-07-05,CHK,Expense,UTIL,M0092,-131.64,ACH,UTIL,
T0000088,2022-07-09,CHK,Income,SIDE,M_SIDE,426.39,ACH,Side Income,
T0000660,2022-07-09,CHK,Expense,GROC,M0001,-61.77,Debit,Groceries,
T0000661,2022-07-11,CC1,Expense,GAS,M0079,-67.13,Card,Gas,
T0000045,2022-07-16,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000662,2022-07-16,CHK,Expense,GROC,M0015,-109.88,Debit,Groceries,
T0000043,2022-07-16,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000044,2022-07-16,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000663,2022-07-18,CC1,Expense,GAS,M0019,-70.01,Card,Gas,
T0000664,2022-07-23,CHK,Expense,GROC,M0027,-67.67,Debit,Groceries,
T0000665,2022-07-25,CC1,Expense,GAS,M0131,-65.79,Card,Gas,
T0001295,2022-07-26,CHK,Transfer,CC_PAY,M_CC_PAY,-79.51,ACH,CC Payment CC2,
T0001296,2022-07-26,CC2,Transfer,CC_PAY,M_CC_PAY,79.51,ACH,CC Payment,
T0001200,2022-07-26,CC1,Transfer,CC_PAY,M_CC_PAY,259.49,ACH,CC Payment,
T0001199,2022-07-26,CHK,Transfer,CC_PAY,M_CC_PAY,-259.49,ACH,CC Payment CC1,
T0000047,2022-07-30,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000048,2022-07-30,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0001004,2022-07-30,CC2,Expense,DINE,M0087,-90.18,Card,Dining,
T0000666,2022-07-30,CHK,Expense,GROC,M0121,-52.0,Debit,Groceries,
T0000046,2022-07-30,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000432,2022-08-02,CHK,Expense,UTIL,M0022,-128.55,ACH,UTIL,
T0000576,2022-08-03,CC1,Expense,SUBS,M0057,-20.47,ACH,SUBS,
T0000384,2022-08-03,CHK,Expense,RENT,M0059,-1241.6,ACH,RENT,
T0000480,2022-08-04,CHK,Expense,PHON,M0052,-80.34,ACH,PHON,
T0000528,2022-08-05,CHK,Expense,INS,M0082,-178.2,ACH,INS,
T0000667,2022-08-06,CHK,Expense,GROC,M0003,-65.74,Debit,Groceries,
T0001005,2022-08-07,CC2,Expense,ENT,M0131,-30.66,Card,Entertainment,
T0001006,2022-08-13,CC2,Expense,DINE,M0067,-82.73,Card,Dining,
T0000050,2022-08-13,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000668,2022-08-13,CHK,Expense,GROC,M0021,-58.78,Debit,Groceries,
T0000049,2022-08-13,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000051,2022-08-13,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000669,2022-08-20,CHK,Expense,GROC,M0131,-82.8,Debit,Groceries,
T0001007,2022-08-21,CC2,Expense,ENT,M0001,-41.71,Card,Entertainment,
T0000089,2022-08-24,CHK,Income,SIDE,M_SIDE,350.55,ACH,Side Income,
T0001201,2022-08-26,CHK,Transfer,CC_PAY,M_CC_PAY,-50.92,ACH,CC Payment CC1,
T0001297,2022-08-26,CHK,Transfer,CC_PAY,M_CC_PAY,-122.47,ACH,CC Payment CC2,
T0001298,2022-08-26,CC2,Transfer,CC_PAY,M_CC_PAY,122.47,ACH,CC Payment,
T0001202,2022-08-26,CC1,Transfer,CC_PAY,M_CC_PAY,50.92,ACH,CC Payment,
T0000054,2022-08-27,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000053,2022-08-27,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000052,2022-08-27,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000670,2022-08-27,CHK,Expense,GROC,M0099,-70.01,Debit,Groceries,
T0000671,2022-08-29,CC1,Expense,GAS,M0110,-39.88,Card,Gas,
T0000096,2022-09-01,SAV,Income,INT,M_BANKINT,50.11,ACH,Interest,
T0001179,2022-09-02,CC1,Expense,TRAV,M0075,-992.66,Card,Travel,
T0000481,2022-09-02,CHK,Expense,PHON,M0130,-115.79,ACH,PHON,
T0000672,2022-09-03,CHK,Expense,GROC,M0047,-52.02,Debit,Groceries,
T0000577,2022-09-03,CC1,Expense,,M0115,-20.0,ACH,SUBS,category_missing
T0001008,2022-09-03,CC2,Expense,DINE,M0038,-53.37,Card,Dining,
T0000385,2022-09-04,CHK,Expense,RENT,M0136,-1300.35,ACH,RENT,
T0000433,2022-09-04,CHK,Expense,UTIL,M0095,-116.91,ACH,UTIL,
T0000673,2022-09-05,CC1,Expense,GAS,M0127,-63.71,Card,Gas,
T0000529,2022-09-05,CHK,Expense,INS,M0102,-112.77,ACH,INS,
T0000055,2022-09-10,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000056,2022-09-10,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000057,2022-09-10,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0001009,2022-09-10,CC2,Expense,DINE,M0099,-55.56,Card,Dining,
T0000674,2022-09-10,CHK,Expense,GROC,M0134,-58.87,Debit,Groceries,
T0000675,2022-09-12,CC1,Expense,GAS,M0039,-53.96,Card,Gas,
T0001010,2022-09-17,CC2,Expense,DINE,M0048,-32.2,Card,Dining,
T0000676,2022-09-17,CHK,Expense,GROC,M0140,-25.57,Debit,Groceries,
T0000090,2022-09-18,CHK,Income,SIDE,M_SIDE,366.86,ACH,Side Income,
T0000677,2022-09-19,CC1,Expense,GAS,M0122,-52.77,Card,Gas,
T0000058,2022-09-24,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000678,2022-09-24,CHK,Expense,GROC,M0085,-83.92,Debit,Groceries,
T0000059,2022-09-24,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000060,2022-09-24,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000679,2022-09-26,CC1,Expense,GAS,M0044,-67.63,Card,Gas,
T0001300,2022-09-26,CC2,Transfer,CC_PAY,M_CC_PAY,123.11,ACH,CC Payment,
T0001204,2022-09-26,CC1,Transfer,CC_PAY,M_CC_PAY,1219.25,ACH,CC Payment,
T0001203,2022-09-26,CHK,Transfer,CC_PAY,M_CC_PAY,-1219.25,ACH,CC Payment CC1,
T0001299,2022-09-26,CHK,Transfer,CC_PAY,M_CC_PAY,-123.11,ACH,CC Payment CC2,
T0000680,2022-10-01,CHK,Expense,GROC,M0141,-75.95,Debit,Groceries,
T0000386,2022-10-02,CHK,Expense,RENT,M0140,-1309.2,ACH,RENT,
T0001011,2022-10-02,CC2,Expense,ENT,M0137,-66.61,Card,Entertainment,
T0000530,2022-10-03,CHK,Expense,INS,M0001,-142.78,ACH,INS,
T0000482,2022-10-03,CHK,Expense,PHON,M0022,-88.97,ACH,PHON,
T0000681,2022-10-03,CC1,Expense,GAS,M0047,-63.5,Card,Gas,
T0000578,2022-10-05,CC1,Expense,SUBS,M0016,-20.0,ACH,SUBS,
T0000434,2022-10-05,CHK,Expense,UTIL,M0079,-108.92,ACH,UTIL,
T0000061,2022-10-08,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000682,2022-10-08,CHK,Expense,GROC,M0117,-84.8,Debit,Groceries,
T0000063,2022-10-08,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000062,2022-10-08,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000683,2022-10-10,CC1,Expense,GAS,M0033,-25.87,Card,Gas,
T0000684,2022-10-15,CHK,Expense,GROC,M0026,-70.88,Debit,Groceries,
T0000685,2022-10-17,CC1,Expense,GAS,M0032,-59.15,Card,Gas,
T0000091,2022-10-18,CHK,Income,SIDE,M_SIDE,488.43,ACH,Side Income,
T0000686,2022-10-22,CHK,Expense,GROC,M0124,-41.03,Debit,Groceries,
T0000066,2022-10-22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000065,2022-10-22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000064,2022-10-22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0001012,2022-10-22,CC2,Expense,DINE,M0142,-64.58,Card,Dining,
T0000687,2022-10-24,CC1,Expense,GAS,M0132,-57.09,Card,Gas,
T0001301,2022-10-26,CHK,Transfer,CC_PAY,M_CC_PAY,-179.32,ACH,CC Payment CC2,
T0001206,2022-10-26,CC1,Transfer,CC_PAY,M_CC_PAY,203.01,ACH,CC Payment,
T0001205,2022-10-26,CHK,Transfer,CC_PAY,M_CC_PAY,-203.01,ACH,CC Payment CC1,
T0001302,2022-10-26,CC2,Transfer,CC_PAY,M_CC_PAY,179.32,ACH,CC Payment,
T0001013,2022-10-29,CC2,Expense,DINE,M0080,-55.66,Card,Dining,
T0000688,2022-10-29,CHK,Expense,GROC,M0029,-44.72,Debit,Groceries,
T0001014,2022-10-30,CC2,Expense,ENT,M0068,-10.0,Card,Entertainment,
T0000689,2022-10-31,CC1,Expense,GAS,M0025,-49.37,Card,Gas,
T0000579,2022-11-02,CC1,Expense,SUBS,M0146,-23.48,ACH,SUBS,
T0000483,2022-11-03,CHK,Expense,PHON,M0085,-81.95,ACH,PHON,
T0000531,2022-11-04,CHK,Expense,INS,M0048,-209.54,ACH,INS,
T0000435,2022-11-04,CHK,Expense,UTIL,M0040,-98.42,ACH,UTIL,
T0000387,2022-11-05,CHK,Expense,RENT,M0038,-1255.58,ACH,RENT,
T0001015,2022-11-05,CC2,Expense,DINE,M0060,-57.7,Card,Dining,
T0000069,2022-11-05,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000068,2022-11-05,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000067,2022-11-05,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000690,2022-11-05,CHK,Expense,GROC,M0026,-72.76,Debit,Groceries,
T0000691,2022-11-07,CC1,Expense,GAS,M0116,-56.84,Card,Gas,
T0000692,2022-11-12,CHK,Expense,GROC,M0121,-58.97,Debit,Groceries,
T0000693,2022-11-14,CC1,Expense,GAS,M0077,-40.51,Card,Gas,
T0000070,2022-11-19,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000071,2022-11-19,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000072,2022-11-19,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000694,2022-11-19,CHK,Expense,GROC,M0031,-74.04,Debit,Groceries,
T0001016,2022-11-20,CC2,Expense,ENT,M0021,-34.58,Card,Entertainment,
T0000695,2022-11-21,CC1,Expense,GAS,M0075,-106.43,Card,Gas,
T0000092,2022-11-21,CHK,Income,SIDE,M_SIDE,569.76,ACH,Side Income,
T0000696,2022-11-26,CHK,Expense,GROC,M0116,-49.81,Debit,Groceries,
